        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.07.09",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 185770534,
        "goodsNo": 149482557,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/57/25/48/49/1/149482557_1_150.jpg",
        "dispNo": "5416063",
        "goodsNm": "여성 슬럽 오버사이즈 반팔 티셔츠(GF2K1450)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 19500,
        "speSaleAmt": 19500,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "지바이게스",
        "dispGoodsNm": "[지바이게스]여성 슬럽 오버사이즈 반팔 티셔츠(GF2K1450)",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "510",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 19500,
        "speSaleAmt_T": 19500,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "Y",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.07.09",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 184229460,
        "goodsNo": 64863837,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/37/38/86/64/64863837_1_150.jpg",
        "dispNo": "5418763",
        "goodsNm": "크록스 크록밴드 네이비 (CROCS CROCBAND)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 48000,
        "speSaleAmt": 45000,
        "speSaleRate": null,
        "saleStatCd": "30",
        "dt": null,
        "brand": "크록스",
        "dispGoodsNm": "[크록스]크록스 크록밴드 네이비 (CROCS CROCBAND)",
        "siteNo": 1,
        "saleRate": 6,
        "chlNo": "1",
        "resultCd": "-1",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 48000,
        "speSaleAmt_T": 45000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "17369",
        "entr_contr_no": 16721,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 17369,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "N",
        "date": "2015.05.28",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 184229450,
        "goodsNo": 136570709,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/09/07/57/36/1/136570709_1_150.jpg",
        "dispNo": "5418763",
        "goodsNm": "크록스 크록밴드 네이비 남녀 샌들/아쿠아슈즈/슬리퍼 CROCBAND (11016-410)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 45000,
        "speSaleAmt": 45000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "크록스",
        "dispGoodsNm": "[크록스]크록스 크록밴드 네이비 남녀 샌들/아쿠아슈즈/슬리...",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 45000,
        "speSaleAmt_T": 45000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "20465",
        "entr_contr_no": 11530,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 20465,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.05.28",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 184229444,
        "goodsNo": 135356144,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/44/61/35/35/1/135356144_1_150.jpg",
        "dispNo": "5418764",
        "goodsNm": "온라인 공식 판매점 크록스 2015 SS 신상 남여공용 크록밴드 2.5 CROCBAND II.5 CLOG KHAKI (15SS12836)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 47570,
        "speSaleAmt": 44900,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "크록스",
        "dispGoodsNm": "[크록스]온라인 공식 판매점 크록스 2015 SS 신상 남여공용 ...",
        "siteNo": 1,
        "saleRate": 5,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 47570,
        "speSaleAmt_T": 44900,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "18032",
        "entr_contr_no": 207276,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 18032,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.05.28",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 184229414,
        "goodsNo": 147508309,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/09/83/50/47/1/147508309_1_150.jpg",
        "dispNo": "5418763",
        "goodsNm": "레이 웨지 (LEIGH WEDGE - BLACK/BLACK) [11382-060] (QR코드인증)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 58800,
        "speSaleAmt": 58800,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "크록스",
        "dispGoodsNm": "[크록스]레이 웨지 (LEIGH WEDGE - BLACK/BLACK) [11382-060...",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 58800,
        "speSaleAmt_T": 58800,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "303762",
        "entr_contr_no": 114350,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 303762,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.05.28",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 183187709,
        "goodsNo": 139570909,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/09/09/57/39/1/139570909_4_150.jpg",
        "dispNo": "5406768",
        "goodsNm": "3-STEP 미니 4종 세트",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 10000,
        "speSaleAmt": 10000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "크리니크",
        "dispGoodsNm": "[크리니크]3-STEP 미니 4종 세트",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "156025",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 10000,
        "speSaleAmt_T": 10000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "10591",
        "entr_contr_no": 20,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 10591,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.04.30",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "Y",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 182267930,
        "goodsNo": 39553662,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/62/36/55/39/39553662_1_150.jpg",
        "dispNo": "5416480",
        "goodsNm": "여성 블루데님 원피스 CDBOP703F",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 55200,
        "speSaleAmt": 19000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "클라이드",
        "dispGoodsNm": "[클라이드]여성 블루데님 원피스 CDBOP703F",
        "siteNo": 1,
        "saleRate": 65,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 55200,
        "speSaleAmt_T": 19000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "Y",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.04.07",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 182232355,
        "goodsNo": 94417745,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/45/77/41/94/94417745_1_150.jpg",
        "dispNo": "5406572",
        "goodsNm": "이드랑스 옵띠말 리쉬 크림세트(옵띠말 리쉬 40ml+오떼르말50ml) [AN15-S1]",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 48000,
        "speSaleAmt": 40000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "아벤느",
        "dispGoodsNm": "[아벤느]이드랑스 옵띠말 리쉬 크림세트(옵띠말 리쉬 40ml+오...",
        "siteNo": 1,
        "saleRate": 16,
        "chlNo": "23",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 48000,
        "speSaleAmt_T": 40000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "10996",
        "entr_contr_no": 11748,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 10996,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.04.06",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 182232352,
        "goodsNo": 66880123,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/23/01/88/66/66880123_1_150.jpg",
        "dispNo": "5406572",
        "goodsNm": "[한정기획]그린티 밸런싱 세트 2종",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 28000,
        "speSaleAmt": 28000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "이니스프리",
        "dispGoodsNm": "[이니스프리][한정기획]그린티 밸런싱 세트 2종",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "23",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 28000,
        "speSaleAmt_T": 28000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "11657",
        "entr_contr_no": 18934,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 11657,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.04.06",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "Y",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 182061744,
        "goodsNo": 117226053,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/53/60/22/17/1/117226053_1_150.jpg",
        "dispNo": "5406573",
        "goodsNm": "[AHC] 아쿠아 메모리 기초 세트 (에센스50ml+스틱6g+크림150ml)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 94000,
        "speSaleAmt": 94000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "에이에이치씨",
        "dispGoodsNm": "[에이에이치씨][AHC] 아쿠아 메모리 기초 세트 (에센스50ml+...",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 94000,
        "speSaleAmt_T": 94000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "320852",
        "entr_contr_no": 247906,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 320852,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.04.02",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 5,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "Y",
        "smartpick_yn": null
    }],
    "resultCnt": 24
}
