      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 157774742,
      "goods_nm" : "진도 끌레베 풀스킨 휘메일 스탠드 밍크자켓(EJ70)",
      "brnd_nm" : "진도끌레베",
      "img_url" : "http://image.lotte.com/goods/42/47/77/57/1/157774742_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 2390000,
      "discounted_price" : 2363800,
      "sale_rate" : 1,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 1,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 1
    }, {
      "goods_no" : 180447758,
      "goods_nm" : "어니스트 유기농 코코넛오일 5병+코코넛 비누 50g (오일 500ml*5병, 총 2,500ml)",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/58/77/44/80/1/180447758_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 69900,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 0,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 178104457,
      "goods_nm" : "APOSTROPHE 어포스트로피 도르망 하프코트",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/57/44/10/78/1/178104457_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 129000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 1,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "정쇼방송,루즈핏으로 바람 불면 스타일 UP!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    } ],
    "total_count" : 30
  }
}
