        "lgf_tgt_yn": "N",
        "mg_sale_price": 1060000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": true,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1351117010,
        "goodsNo": "190066041",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/41/60/06/90/1/190066041_1_220.jpg",
        "dispNo": "5419687",
        "infwDispNo": "5537338",
        "infwDispNoSctCd": "12",
        "goodsNm": "유로파 상하의 택1 [F95435,M30811]",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 39000,
        "speSaleAmt": 39000,
        "speSaleRate": 0.0,
        "saleStatCd": "20",
        "brand": "아디다스 오리지널",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "0",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 39000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 39000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 39000,
        "basic_price": 39000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 5,
        "entr_contr_no": 195974,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "5",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "31",
        "pmg_md_gsgr_no": "1262",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 39000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "soldout",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1350924055,
        "goodsNo": "128525106",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/06/51/52/28/1/128525106_1_220.jpg",
        "dispNo": "5541587",
        "infwDispNo": "5537338",
        "infwDispNoSctCd": "12",
        "goodsNm": "(ㅡ자/기본형/~1.7m이하) EURO 9000 쏘리치 스퀘어",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 1632000,
        "speSaleAmt": 1468800,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "한샘",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "548077",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 99999,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 1468800,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 1632000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 1632000,
        "basic_price": 1450900,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 163200,
        "minority_limit_yn": "N",
        "entr_no": 15505,
        "entr_contr_no": 237987,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "15505",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "118",
        "pmg_md_gsgr_no": "1501",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 1632000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1350532497,
        "goodsNo": "180212873",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/73/28/21/80/1/180212873_1_220.jpg",
        "dispNo": "5408463",
        "infwDispNo": "5408463",
        "infwDispNoSctCd": "50",
        "goodsNm": "공식제품/메가블럭 토마스와 친구들 블럭팩/CYM80(랜덤발송)",
        "goodsOption": "수량 : 수량을 선택해주세요.",
        "goodsInputOption": null,
        "salePr": 12800,
        "speSaleAmt": 11520,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "마텔",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 3,
        "deli": 0,
        "deli_div_polc_no": "582412",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 999,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 34560,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 38400,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 12800,
        "basic_price": 11520,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 1280,
        "minority_limit_yn": "N",
        "entr_no": 458705,
        "entr_contr_no": 261879,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "458705",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "56",
        "pmg_md_gsgr_no": "1388",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 12800,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1350517056,
        "goodsNo": "117398855",
        "itemNo": "9",
        "imgUrl": "http://image.lotte.com/goods/55/88/39/17/1/117398855_1_220.jpg",
        "dispNo": "5409938",
        "infwDispNo": "5409938",
        "infwDispNoSctCd": "50",
        "goodsNm": "[배꼽키즈]극세사 지퍼 수면조끼",
        "goodsOption": "색상 : 스노우, 사이즈 : L",
        "goodsInputOption": null,
        "salePr": 12900,
        "speSaleAmt": 12260,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "배꼽키즈",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "571286",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 99999,
        "inv_qty": 1,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 12260,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 12900,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 12900,
        "basic_price": 12260,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 640,
        "minority_limit_yn": "N",
        "entr_no": 17164,
        "entr_contr_no": 19846,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "17164",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "50",
        "pmg_md_gsgr_no": "1358",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 12900,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1350390114,
        "goodsNo": "152502696",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/96/26/50/52/1/152502696_1_220.jpg",
        "dispNo": "5398451",
        "infwDispNo": "5393519",
        "infwDispNoSctCd": "40",
        "goodsNm": "TEST_스마트픽_0602",
        "goodsOption": "굽 : A",
        "goodsInputOption": null,
        "salePr": 250000,
        "speSaleAmt": 250000,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "한경희생활과학",
        "siteNo": "1",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "584247",
        "lotte_point": 0,
        "shop_time": "10:30~19:00",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 9,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 250000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "01",
        "smp_cpn_goods_tp_dtl_cd": "01",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "Y",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "99991231",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "Y",
        "smp_goods_type": "0101DEP",
        "smp_goods_status": "02",
        "smp_shop_holidays": "20150602;;;;;화:^:20150603;;;;;수:^:20150604;;;;;목:^:20150605;;;;;금",
        "smp_shop_holiday_list": [{
            "weekday": "화",
            "ymd": "20150602",
            "formatted_ymd": "2015년 06월 02일"
        }, {
            "weekday": "수",
            "ymd": "20150603",
            "formatted_ymd": "2015년 06월 03일"
        }, {
            "weekday": "목",
            "ymd": "20150604",
            "formatted_ymd": "2015년 06월 04일"
        }, {
            "weekday": "금",
            "ymd": "20150605",
            "formatted_ymd": "2015년 06월 05일"
        }],
        "smp_dis_price": 100,
        "smp_shop_no": "133955",
        "smp_shop_name": "본점(가전_블루에어,루펜,한경희)",
        "smp_visit_date": "20150605",
        "smp_visit_time": "10:30~19:00",
        "smp_total_sale_price": 249900,
        "smp_inv_qty": 9,
        "smp_psb_yn": "Y",
        "smp_sale_benefit_price": 249900,
        "basic_price": 248800,
        "sale_possible_yn": "Y",
        "reserve_end": "Y",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 5,
        "entr_contr_no": 195974,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "5",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "10",
        "pmg_md_gsgr_no": "1050",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 250000,
        "smp_tp_cd": "1",
        "smp_tp_nm": "매장",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "Y",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "smartpic",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }, {
            "name": "스마트픽",
            "class": "smart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [{
            "smp_deli_loc_nm": "본점(가전_블루에어,루펜,한경희)",
            "smp_deli_loc_sn": "0",
            "smp_tp_cd": "1"
        }],
        "is_overed_date_smartpic": true
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1349722411,
        "goodsNo": "157806744",
        "itemNo": "5",
        "imgUrl": "http://image.lotte.com/goods/44/67/80/57/1/157806744_1_220.jpg",
        "dispNo": "5424904",
        "infwDispNo": "0",
        "infwDispNoSctCd": "40",
        "goodsNm": "샌드위치 액자 12P 인테리어 종이액자 프레임",
        "goodsOption": "색상 : 크라프트블랙라벨",
        "goodsInputOption": null,
        "salePr": 34500,
        "speSaleAmt": 34500,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "535943",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 99999,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 34500,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 34500,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 34500,
        "basic_price": 34500,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 245431,
        "entr_contr_no": 184584,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "245431",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "11028",
        "pmg_md_gsgr_no": "1595",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 34500,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1349689386,
        "goodsNo": "82893606",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/06/36/89/82/82893606_1_220.jpg",
        "dispNo": "5408584",
        "infwDispNo": "5408584",
        "infwDispNoSctCd": "73",
        "goodsNm": "클래식칼라도우8팩[A7923]",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 6100,
        "speSaleAmt": 6100,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "플레이도",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "6671",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 99999,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 6100,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 6100,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 6100,
        "basic_price": 6100,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 15452,
        "entr_contr_no": 14886,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "15452",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "56",
        "pmg_md_gsgr_no": "1825",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 6100,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1349611403,
        "goodsNo": "149730578",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/78/05/73/49/1/149730578_1_220.jpg",
        "dispNo": "5523749",
        "infwDispNo": "0",
        "infwDispNoSctCd": "40",
        "goodsNm": "GG 수프림 및 가죽 포트폴리오 백\n",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 760000,
        "speSaleAmt": 760000,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "구찌",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "580845",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 12,
        "pur_qty_lmt_yn": "Y",
        "goods_cmps_cd": "50",
        "total_price": 760000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 760000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 760000,
        "basic_price": 760000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 244611,
        "entr_contr_no": 250278,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "244611",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "41",
        "pmg_md_gsgr_no": "1320",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 760000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": true,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1349024194,
        "goodsNo": "113797279",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/79/72/79/13/1/113797279_1_220.jpg",
        "dispNo": "5406794",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "goodsNm": "바닐라코 미스 플라워앤미스터 허니스틱",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 18000,
        "speSaleAmt": 18000,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "바닐라코",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "0",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 27,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 18000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "01",
        "smp_cpn_goods_tp_dtl_cd": "01",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "99991231",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 18000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "Y",
        "smp_sale_benefit_price": 18000,
        "basic_price": 18000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 5,
        "entr_contr_no": 195974,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "5",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "8",
        "pmg_md_gsgr_no": "1030",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 18000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1347493035,
        "goodsNo": "179972225",
        "itemNo": "3",
        "imgUrl": "http://image.lotte.com/goods/25/22/97/79/1/179972225_1_220.jpg",
        "dispNo": "5408967",
        "infwDispNo": "5408822",
        "infwDispNoSctCd": "50",
        "goodsNm": "by BABARA 바바라 플랫 BI5515BE",
        "goodsOption": "색상 : 베이지, 사이즈 : 240",
        "goodsInputOption": null,
        "salePr": 69000,
        "speSaleAmt": 51750,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "바바라(슈즈)",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "589634",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
