1. 업무명 : TV쇼핑 > 편성표 > 편성표 상품 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/main/tv_home_onair_prod_list.json?selected_date=20151001&selected_disp_no=5080601
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/15/34/48/79/1/179483415_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413085,
            "goods_no" : 179709523,
            "item_no" : 0,
            "goods_nm" : "[기 타][NINE WEST] 나인백",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 99000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 99000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/23/95/70/79/1/179709523_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 2
        }
      }, {
        "onair_yn" : false,
        "air_time" : "01:00~02:00",
        "program_nm" : "색조화장품",
        "host_nm" : "김유경/조유경",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : false,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413128,
            "goods_no" : 177367166,
            "item_no" : 0,
            "goods_nm" : "[조성아22][조성아22] 레이빔 업 크림 (본품 15ml x 3, 리필 15ml x 3) + 컨실러 팩트 + 듀얼 립 틴트 + 원더 쥬  ...",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 79900,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 79900,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/66/71/36/77/1/177367166_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 1
        }
      } ],
      "total_count" : 9
    }
  }
}
