                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/96/47/23/34/1/134234796_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=134234796",
                    "mov_frme_cd": false,
                    "brnd_nm": "브루노말리",
                    "goods_no": 134234796,
                    "goods_nm": "코모2 네이비 (H9AF142FE2)",
                    "price1": "",
                    "price2": "250600",
                    "original_price": 280000,
                    "discounted_price": 250600,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/86/13/08/32/1/132081386_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=132081386",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 132081386,
                    "goods_nm": "앤클라인 핸드백 (KX2X1F1XB7Q)",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 50000,
                    "discounted_price": 45000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/79/95/38/30/1/130389579_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=130389579",
                    "mov_frme_cd": false,
                    "brnd_nm": "덱케",
                    "goods_no": 130389579,
                    "goods_nm": "여성 핸드백 QDP3ABVB34RD",
                    "price1": "",
                    "price2": "644650",
                    "original_price": 685000,
                    "discounted_price": 644650,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/95/05/07/30/1/130070595_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=130070595",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 130070595,
                    "goods_nm": "썸머 코튼 미디엄쇼퍼백-레드-(정상가 179,000) NF0956U33 (BP)",
                    "price1": "",
                    "price2": "96660",
                    "original_price": 107400,
                    "discounted_price": 96660,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/96/41/47/28/1/128474196_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=128474196",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 128474196,
                    "goods_nm": "★L13.12 CONCEPT VOYAGE  *스트랩탈부착* 토트백 NH1322V15A (BP)",
                    "price1": "",
                    "price2": "170100",
                    "original_price": 189000,
                    "discounted_price": 170100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/16/91/97/27/1/127979116_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=127979116",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 127979116,
                    "goods_nm": "2015 L12.12 CONCEPT XM 쇼퍼백(NF1076P15A141)",
                    "price1": "",
                    "price2": "152100",
                    "original_price": 169000,
                    "discounted_price": 152100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/69/73/96/27/1/127967369_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=127967369",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 127967369,
                    "goods_nm": "2015 S/S 토트백 & 크로스백 1F728-2953 (600) J",
                    "price1": "",
                    "price2": "1582500",
                    "original_price": 1780000,
                    "discounted_price": 1582500,
                    "sale_rate": 11,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/65/73/96/27/1/127967365_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=127967365",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 127967365,
                    "goods_nm": "2015 S/S 토드백 1E364-2077 (750) J",
                    "price1": "",
                    "price2": "686100",
                    "original_price": 1100000,
                    "discounted_price": 686100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/48/40/96/27/1/127964048_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=127964048",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 127964048,
                    "goods_nm": "★코리아스페셜★ +스트랩추가 쇼퍼백 (네이비) NF1521W15A (BP)",
                    "price1": "",
                    "price2": "175500",
                    "original_price": 195000,
                    "discounted_price": 175500,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/61/22/39/27/1/127392261_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=127392261",
                    "mov_frme_cd": false,
                    "brnd_nm": "시슬리(핸드백)",
                    "goods_no": 127392261,
                    "goods_nm": "CMN-690 미니크로스&토트백",
                    "price1": "",
                    "price2": "124200",
                    "original_price": 138000,
                    "discounted_price": 124200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/28/55/49/26/1/126495528_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=126495528",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 126495528,
                    "goods_nm": "VB숄더백 VD3FFBGSL004VPU",
                    "price1": "",
                    "price2": "240800",
                    "original_price": 269000,
                    "discounted_price": 240800,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/81/88/03/26/1/126038881_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=126038881",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 126038881,
                    "goods_nm": "[피엘라벤 칸켄]  kanken  big - brick  (F121UBP041BI)  ▶기간 한정 깜짝 세일!!◀",
                    "price1": "",
                    "price2": "122550",
                    "original_price": 129000,
                    "discounted_price": 122550,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/38/69/00/26/1/126006938_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=126006938",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 126006938,
                    "goods_nm": "[피엘라벤 칸켄]  kanken mini - frost green  (F121UBP181FE) ▶기간 한정 깜짝 세일!!◀",
                    "price1": "",
                    "price2": "56050",
                    "original_price": 59000,
                    "discounted_price": 56050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/44/42/98/25/1/125984244_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=125984244",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 125984244,
                    "goods_nm": "피엘라벤 Kanken Classic 칸켄 클래식 신상품 컬러모음 (F143UBP15AL)",
                    "price1": "",
                    "price2": "94050",
                    "original_price": 99000,
                    "discounted_price": 94050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/33/68/78/25/1/125786833_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=125786833",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 125786833,
                    "goods_nm": "[피엘라벤 칸켄]  kanken classic - navy / warm yellow   (F121UBP011NW)",
                    "price1": "",
                    "price2": "94050",
                    "original_price": 99000,
                    "discounted_price": 94050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/04/54/78/25/1/125785404_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=125785404",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 125785404,
                    "goods_nm": "[피엘라벤 칸켄]  kanken classic - royal blue (F121UBP011RY)▶기간 한정 깜짝 세일!!◀",
                    "price1": "",
                    "price2": "94050",
                    "original_price": 99000,
                    "discounted_price": 94050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/08/00/00/25/1/125000008_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=125000008",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 125000008,
                    "goods_nm": "앤클라인핸드백 (기획)",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 50000,
                    "discounted_price": 45000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/94/38/56/24/1/124563894_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=124563894",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 124563894,
                    "goods_nm": "L12.12 CONCEPT 라지 롱스트랩 쇼퍼백(NF1344P15A000)",
                    "price1": "",
                    "price2": "143100",
                    "original_price": 159000,
                    "discounted_price": 143100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/13/68/32/24/1/124326813_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=124326813",
                    "mov_frme_cd": false,
                    "brnd_nm": "캘빈클라인(잡화)",
                    "goods_no": 124326813,
                    "goods_nm": "2015년 S/S 신상품 앤디레더 호보백 DH0608-470",
                    "price1": "",
                    "price2": "374200",
                    "original_price": 418000,
                    "discounted_price": 374200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/92/31/32/24/1/124323192_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=124323192",
                    "mov_frme_cd": false,
                    "brnd_nm": "오야니(가방)",
                    "goods_no": 124323192,
                    "goods_nm": "Norah O5SBSC11_RB",
                    "price1": "",
                    "price2": "274440",
                    "original_price": 306600,
                    "discounted_price": 274440,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/75/26/37/21/1/121372675_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=121372675",
                    "mov_frme_cd": false,
                    "brnd_nm": "루바니(잡화)",
                    "goods_no": 121372675,
                    "goods_nm": "[에코숄더백] 리버티 - 애로우핑크 /도톰한 원단 / FW 시즌백",
                    "price1": "",
                    "price2": "31360",
                    "original_price": 36900,
                    "discounted_price": 31360,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/26/93/36/21/1/121369326_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=121369326",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 121369326,
                    "goods_nm": "[라코스테BAG] 15 SS 클래식 세로형 쇼퍼백 NF1254W15A000(SM)",
                    "price1": "",
                    "price2": "170100",
                    "original_price": 189000,
                    "discounted_price": 170100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/05/55/14/21/1/121145505_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=121145505",
                    "mov_frme_cd": false,
                    "brnd_nm": "오야니(가방)",
                    "goods_no": 121145505,
                    "goods_nm": "Trina O4FBSC13_BK",
                    "price1": "",
                    "price2": "321400",
                    "original_price": 359000,
                    "discounted_price": 321400,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/67/15/78/20/1/120781567_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=120781567",
                    "mov_frme_cd": false,
                    "brnd_nm": "피에르가르뎅_핸드백",
                    "goods_no": 120781567,
                    "goods_nm": "천연 양가죽 크록엠보 호보백(01E1280UKN)",
                    "price1": "",
                    "price2": "185000",
                    "original_price": 0,
                    "discounted_price": 185000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/67/17/90/19/1/119901767_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=119901767",
                    "mov_frme_cd": false,
                    "brnd_nm": "베가리니",
                    "goods_no": 119901767,
                    "goods_nm": "baggallini /rose wallet (로즈 월렛)",
                    "price1": "",
                    "price2": "70200",
                    "original_price": 78000,
                    "discounted_price": 70200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/64/95/89/19/1/119899564_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=119899564",
                    "mov_frme_cd": false,
                    "brnd_nm": "베가리니",
                    "goods_no": 119899564,
                    "goods_nm": "baggallini /daisy crossbody (데이지 크로스백)",
                    "price1": "",
                    "price2": "124200",
                    "original_price": 138000,
                    "discounted_price": 124200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/48/83/89/19/1/119898348_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=119898348",
                    "mov_frme_cd": false,
                    "brnd_nm": "베가리니",
                    "goods_no": 119898348,
                    "goods_nm": "baggallini /daisy crossbody (데이지 크로스백)",
                    "price1": "",
                    "price2": "124200",
                    "original_price": 138000,
                    "discounted_price": 124200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/07/83/89/19/1/119898307_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=119898307",
                    "mov_frme_cd": false,
                    "brnd_nm": "베가리니",
                    "goods_no": 119898307,
                    "goods_nm": "baggallini /daisy crossbody (데이지 크로스백)",
                    "price1": "",
                    "price2": "124200",
                    "original_price": 138000,
                    "discounted_price": 124200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/74/82/89/19/1/119898274_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=119898274",
                    "mov_frme_cd": false,
                    "brnd_nm": "베가리니",
                    "goods_no": 119898274,
                    "goods_nm": "baggallini /daisy crossbody (데이지 크로스백)",
                    "price1": "",
                    "price2": "124200",
                    "original_price": 138000,
                    "discounted_price": 124200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/11/05/62/17/1/117620511_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=117620511",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 117620511,
                    "goods_nm": "까메오-라인 여성 백팩 (V14FB017VQQ)",
                    "price1": "",
                    "price2": "300170",
                    "original_price": 335300,
                    "discounted_price": 300170,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/04/77/61/17/1/117617704_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=117617704",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 117617704,
                    "goods_nm": "2013 FW L1212 라지 쇼퍼백(NF0271P32000)",
                    "price1": "",
                    "price2": "100170",
                    "original_price": 111300,
                    "discounted_price": 100170,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/60/99/23/17/1/117239960_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=117239960",
                    "mov_frme_cd": false,
                    "brnd_nm": "브루노말리",
                    "goods_no": 117239960,
                    "goods_nm": "비토리아 미니스퀘어 (H9CF102FE1)",
                    "price1": "",
                    "price2": "285060",
                    "original_price": 318400,
                    "discounted_price": 285060,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/82/19/19/16/1/116191982_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=116191982",
                    "mov_frme_cd": false,
                    "brnd_nm": "헤지스(액세서리.)",
                    "goods_no": 116191982,
                    "goods_nm": "★단독행사★사라 브라운  토트 숄더 크로스 헤지스가방/여성가방 HI2H5F302BW",
                    "price1": "",
                    "price2": "323140",
                    "original_price": 382400,
                    "discounted_price": 323140,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/54/59/16/16/1/116165954_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=116165954",
                    "mov_frme_cd": false,
                    "brnd_nm": "브레라",
                    "goods_no": 116165954,
                    "goods_nm": "헬로우 백팩",
                    "price1": "",
                    "price2": "257800",
                    "original_price": 288000,
                    "discounted_price": 257800,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/99/78/91/15/1/115917899_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=115917899",
                    "mov_frme_cd": false,
                    "brnd_nm": "아이딜리틱(가방)",
                    "goods_no": 115917899,
                    "goods_nm": "완전인기 난리났어요 여자가방 여자백팩 여성가방 여자백팩 완소백팩",
                    "price1": "",
                    "price2": "99750",
                    "original_price": 105000,
                    "discounted_price": 99750,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
